date,geography,geography code,Rural Urban,Distance travelled to work: All categories: Distance travelled to work; measures: Value,Distance travelled to work: Less than 2km; measures: Value,Distance travelled to work: 2km to less than 5km; measures: Value,Distance travelled to work: 5km to less than 10km; measures: Value,Distance travelled to work: 10km to less than 20km; measures: Value,Distance travelled to work: 20km to less than 30km; measures: Value,Distance travelled to work: 30km to less than 40km; measures: Value,Distance travelled to work: 40km to less than 60km; measures: Value,Distance travelled to work: 60km and over; measures: Value,Distance travelled to work: Work mainly at or from home; measures: Value,Distance travelled to work: Other; measures: Value,Distance travelled to work: Total distance (km); measures: Value,Distance travelled to work: Average distance (km); measures: Value
2011,Darlington,E06000005,Total,49014,11433,12516,4226,5552,4410,793,1234,1502,4180,3168,653156.6,15.7
2011,County Durham,E06000047,Total,227894,36588,31877,38010,51191,19810,6846,2222,5704,20652,14994,3340279.1,17.4
2011,Hartlepool,E06000001,Total,37767,8452,10557,3406,5707,1684,681,489,1154,2473,3164,510743.3,15.9
2011,Middlesbrough,E06000002,Total,54547,10393,15799,11414,4137,1281,642,848,1733,3337,4963,647126,14
2011,Northumberland,E06000057,Total,146901,25944,14491,19568,30255,12969,5666,4162,5593,17894,10359,2543379.8,21.4
2011,Redcar and Cleveland,E06000003,Total,56354,8750,8270,11667,12544,1988,956,1050,1888,4034,5207,808646.6,17.2
2011,Stockton-on-Tees,E06000004,Total,87122,13975,19480,20574,11715,2257,1232,1730,2827,6376,6956,1176853,15.9
2011,Gateshead,E08000037,Total,91877,14252,22692,22674,14411,2431,509,771,2135,6383,5619,1116305.3,14
2011,Newcastle upon Tyne,E08000021,Total,119335,21999,33608,26977,10924,3161,656,1255,3691,8430,8634,1566867.1,15.3
2011,North Tyneside,E08000022,Total,96026,16314,21840,21618,16995,1658,467,806,2639,6997,6692,1277122.1,15.5
2011,South Tyneside,E08000023,Total,64622,11255,14699,15020,9943,1451,292,595,1902,3875,5590,887100.1,16.1
2011,Sunderland,E08000024,Total,121511,22817,30020,25463,19077,2876,1465,633,3112,7705,8343,1546183.9,14.7
2011,Blackburn with Darwen,E06000008,Total,60523,14083,14124,8256,8609,2796,1634,635,1341,4930,4115,644785.8,12.5
2011,Blackpool,E06000009,Total,61419,15754,17613,8224,3217,2604,643,740,1468,6173,4983,571627.6,11.4
2011,Cheshire East,E06000049,Total,181136,32246,26242,25533,32196,12469,6538,4525,5530,23337,12520,2391342.2,16.5
2011,Cheshire West and Chester,E06000050,Total,160138,26528,25727,23424,27282,13656,5786,4132,5441,17178,10984,2297378.4,17.4
2011,Halton,E06000006,Total,57577,10704,13262,9929,9316,2987,1800,591,1614,3696,3678,729884.2,14.5
2011,Warrington,E06000007,Total,100856,15292,24014,16340,12844,9933,2767,998,2737,9336,6595,1272896.6,15
2011,Allerdale,E07000026,Total,46076,9266,5329,5062,7493,5448,1801,1447,1323,6025,2882,681961.4,18.3
2011,Barrow-in-Furness,E07000027,Total,31257,11122,8854,3423,1238,404,943,238,1096,2009,1930,303383.5,11.1
2011,Carlisle,E07000028,Total,53874,13378,14371,6838,4792,1878,912,916,2093,5464,3232,659832.7,14.6
2011,Copeland,E07000029,Total,32891,5237,5027,5646,8610,1294,401,1109,1001,2782,1784,464336.2,16.4
2011,Eden,E07000030,Total,27461,5512,2043,2816,3838,2133,1156,770,1071,5771,2351,385960.7,20
2011,South Lakeland,E07000031,Total,51672,11590,5730,5108,8186,3062,1493,958,2183,9125,4237,670161.9,17.5
2011,Bolton,E08000001,Total,123367,21045,27946,22080,19590,8280,1601,1197,2588,10086,8954,1356332.2,13
2011,Bury,E08000002,Total,88036,13856,17131,19581,15805,3567,1170,1084,1861,7689,6292,987293.5,13.3
2011,Manchester,E08000003,Total,213705,40091,53634,50895,19994,4423,2506,3836,5397,15288,17641,2234478.5,12.4
2011,Oldham,E08000004,Total,96300,18074,23869,18594,13470,3004,1587,1384,1698,7349,7271,927093,11.4
2011,Rochdale,E08000005,Total,90753,17250,19314,18308,13162,4112,1446,1134,1861,7076,7090,943287.7,12.3
2011,Salford,E08000006,Total,106904,20766,24873,22558,14750,2846,1279,1385,2644,7987,7816,1135697.7,12.5
2011,Stockport,E08000007,Total,137130,20812,29557,29992,23689,3157,1549,2095,2864,13362,10053,1408370.6,12.4
2011,Tameside,E08000008,Total,101892,18180,23046,22200,16585,2249,1197,1494,1920,7651,7370,987444,11.4
2011,Trafford,E08000009,Total,110912,16539,23249,26282,17480,3071,1175,1804,2535,11166,7611,1186307.2,12.9
2011,Wigan,E08000010,Total,149908,24856,29011,28699,25166,11832,3450,1081,3320,10864,11629,1755520.9,13.8
2011,Burnley,E07000117,Total,38133,8390,9421,6117,4499,1524,1249,626,678,2941,2688,392863.4,12.1
2011,Chorley,E07000118,Total,53702,8185,8323,9243,10315,3377,2751,785,1120,5827,3776,677463.6,15.4
2011,Fylde,E07000119,Total,34510,6453,5676,6960,5273,1434,664,675,909,4055,2411,407164.9,14.5
2011,Hyndburn,E07000120,Total,35993,7087,7880,7710,3888,1721,1028,611,628,2860,2580,364594.3,11.9
2011,Lancaster,E07000121,Total,62832,14211,13477,9972,3731,2741,3231,1229,2764,6644,4832,833558,16.2
2011,Pendle,E07000122,Total,39324,9011,7431,6409,5276,1798,1321,1093,815,3370,2800,463874.9,14
2011,Preston,E07000123,Total,64180,13944,18332,8827,6740,2956,1119,1790,1407,5038,4027,687150.1,12.5
2011,Ribble Valley,E07000124,Total,28713,4699,3183,4919,5720,1711,983,931,547,4070,1950,352415.9,15.5
2011,Rossendale,E07000125,Total,32808,4773,4655,5029,6900,3466,951,437,635,3292,2670,419235.8,15.6
2011,South Ribble,E07000126,Total,55761,8281,13127,12824,6615,2725,1774,1071,1050,4691,3603,615606.6,13
2011,West Lancashire,E07000127,Total,51694,8765,7040,8169,10607,4160,1371,1003,1134,5648,3797,657225.1,15.6
2011,Wyre,E07000128,Total,48558,8191,8695,8498,7633,2727,664,902,1499,5406,4343,596246.6,15.4
2011,Knowsley,E08000011,Total,61691,9948,11064,15620,11750,1424,1093,769,1593,3531,4899,742355.7,13.9
2011,Liverpool,E08000012,Total,196630,34811,51672,48405,17061,5491,2175,4363,4965,12180,15507,2219401.2,13.1
2011,Sefton,E08000014,Total,121919,23016,21780,20466,20659,8431,2490,2346,3074,10137,9520,1595441,15.6
2011,St. Helens,E08000013,Total,78580,12438,17763,14800,13874,4065,2561,604,1928,5347,5200,962756.4,14.2
2011,Wirral,E08000015,Total,139929,20927,30527,32533,19400,5932,1877,2717,4051,11602,10363,1747654.5,14.8
2011,East Riding of Yorkshire,E06000011,Total,158757,27211,17065,24412,29827,11759,6293,5188,6184,18942,11876,2345745.7,18.3
2011,"Kingston upon Hull, City of",E06000010,Total,110903,22484,39799,21744,5773,1946,1198,1070,3541,5676,7672,1107323.6,11.4
2011,North East Lincolnshire,E06000012,Total,70776,15634,21831,10499,6022,1845,1278,858,2534,4574,5701,800659.5,13.2
2011,North Lincolnshire,E06000013,Total,78101,14268,16130,10639,12101,4937,2918,1921,3070,6841,5276,1113887.1,16.9
2011,York,E06000014,Total,98721,23810,26163,11687,6239,4207,4582,2954,3451,9297,6331,1315177.8,15.8
2011,Craven,E07000163,Total,27600,5505,2280,3692,3448,2295,1465,1051,1012,4595,2257,437137.6,21.1
2011,Hambleton,E07000164,Total,45255,9213,3225,4841,8204,3474,2058,1798,1791,7270,3381,716822.9,20.7
2011,Harrogate,E07000165,Total,81402,17691,12864,7742,11045,7440,2801,1289,2623,12145,5762,1073201.8,16.9
2011,Richmondshire,E07000166,Total,27795,6558,3453,2625,3418,1540,937,867,1433,4910,2054,441812.1,21.2
2011,Ryedale,E07000167,Total,25504,4719,1947,2275,3896,2231,1030,872,1379,5114,2041,398988.8,21.7
2011,Scarborough,E07000168,Total,48359,14333,8118,5228,3350,2429,1054,1234,2296,6450,3867,628880.1,16.5
2011,Selby,E07000169,Total,43286,5695,3532,5076,9155,6106,2519,1375,1735,5133,2960,754173.3,21.4
2011,Barnsley,E08000016,Total,103579,16863,19539,17915,18968,8001,1876,1128,3043,7945,8301,1291115.2,14.8
2011,Doncaster,E08000017,Total,133815,20502,25659,26358,19433,8124,3913,3416,4564,11055,10791,1786109,16
2011,Rotherham,E08000018,Total,114871,16294,22228,25968,21791,3246,1690,2459,3550,8748,8897,1393038.1,14.3
2011,Sheffield,E08000019,Total,244318,43491,60057,55808,23191,5489,3318,6474,8702,18553,19235,2895284.3,14
2011,Bradford,E08000032,Total,218937,39380,50949,40852,34717,9010,1785,2804,4745,19312,15383,2333165.5,12.7
2011,Calderdale,E08000033,Total,96645,17372,21761,18300,12837,5308,2047,1098,1729,9506,6687,980143.9,12.2
2011,Kirklees,E08000034,Total,192397,31917,40980,36147,32259,10152,3696,2237,4079,17716,13214,2050413.4,12.7
2011,Leeds,E08000035,Total,355225,55977,78034,85954,51690,11317,3815,4283,10005,29647,24503,3980077.1,13.2
2011,Wakefield,E08000036,Total,151828,25780,28550,26788,32850,8223,2945,1214,3768,11373,10337,1755099.6,13.5
2011,Derby,E06000015,Total,112422,22119,35130,15049,12100,5409,1547,2514,3368,7829,7357,1227184.6,12.6
2011,Leicester,E06000016,Total,137494,31686,44409,21896,7887,4013,2896,2401,4023,9392,8891,1281186.8,10.7
2011,Nottingham,E06000018,Total,123218,25562,35486,22556,8830,3666,1772,1395,5733,8856,9362,1428854.1,13.6
2011,Rutland,E06000017,Total,18037,3929,1198,2152,2356,1574,953,620,976,3011,1268,284005.2,20.6
2011,Amber Valley,E07000032,Total,59381,9926,9197,10471,13412,3083,752,832,1737,5697,4274,687287.7,13.9
2011,Bolsover,E07000033,Total,34511,4941,4298,6957,7472,2733,888,598,1294,2855,2475,480093,16.5
2011,Chesterfield,E07000034,Total,47901,9511,12080,6579,7244,1639,1266,744,1578,3755,3505,572645.8,14.1
2011,Derbyshire Dales,E07000035,Total,35005,5567,3426,4057,6306,3306,1271,824,1053,6390,2805,454261.5,17.6
2011,Erewash,E07000036,Total,54851,9771,8631,11388,11443,1756,762,854,1830,4621,3795,626124.2,13.5
2011,High Peak,E07000037,Total,45618,9661,4869,5459,8712,4201,1433,1060,1130,5494,3599,572021.4,15.7
2011,North East Derbyshire,E07000038,Total,46858,5405,6824,10706,9438,2494,947,1010,1573,4680,3781,609433.8,15.9
2011,South Derbyshire,E07000039,Total,47886,5974,5630,11556,8820,2616,1958,1528,1472,5083,3249,648450.7,16.4
2011,Blaby,E07000129,Total,48276,5631,9861,12342,6559,1808,1085,1205,1313,4795,3677,526609.2,13.2
2011,Charnwood,E07000130,Total,79572,13917,12816,15970,14343,3945,1374,1444,2617,7925,5221,934961,14.1
2011,Harborough,E07000131,Total,44079,6573,3176,6557,9419,4340,1299,1240,1781,6408,3286,622328.7,18.1
2011,Hinckley and Bosworth,E07000132,Total,53774,8279,6895,8138,13008,3383,1790,1158,1464,5814,3845,664833.1,15.1
2011,Melton,E07000133,Total,26184,5633,2332,2479,3970,3738,1016,768,926,3489,1833,372639.4,17.9
2011,North West Leicestershire,E07000134,Total,46291,7004,6875,6415,9515,3824,1641,1194,1413,4979,3431,613208.1,16.2
2011,Oadby and Wigston,E07000135,Total,26399,4071,5669,8087,1865,900,528,610,772,2187,1710,269799.9,12
2011,Boston,E07000136,Total,30807,7574,5560,3905,3720,2085,578,992,803,2831,2759,337031.1,13.4
2011,East Lindsey,E07000137,Total,56311,12642,4194,6686,8225,4731,2657,1959,1908,8626,4683,783281.6,18.2
2011,Lincoln,E07000138,Total,44599,11811,12449,5073,1947,3020,853,1397,1735,3088,3226,531310.9,13.9
2011,North Kesteven,E07000139,Total,52428,7009,6598,10381,8087,5088,1429,1396,2391,5933,4116,828026.1,19.5
2011,South Holland,E07000140,Total,41490,6672,6438,4599,7632,3969,1278,851,1707,4954,3390,574077.8,17.3
2011,South Kesteven,E07000141,Total,66532,13584,8145,4905,11797,5616,3249,2655,3633,7971,4977,1104286,20.6
2011,West Lindsey,E07000142,Total,41968,6067,3513,6483,7927,4504,1675,1260,1773,5681,3085,658903.9,19.8
2011,Corby,E07000150,Total,30688,7045,9418,3518,2587,1258,1232,613,1308,1860,1849,415083.5,15.4
2011,Daventry,E07000151,Total,39536,5900,3558,5149,7823,3512,1599,1208,2017,5753,3017,590881.1,19.2
2011,East Northamptonshire,E07000152,Total,43417,6649,3623,5813,8471,5214,1529,1251,2196,5196,3475,672160.7,19.3
2011,Kettering,E07000153,Total,46918,9338,7353,6496,8266,2902,1551,934,2113,4541,3424,614964.2,15.8
2011,Northampton,E07000154,Total,106792,18657,31694,16628,7510,6775,1712,2154,4929,8457,8276,1234999.7,13.7
2011,South Northamptonshire,E07000155,Total,45740,4802,3165,7446,9300,4138,2003,1535,2789,6786,3776,725730.4,20.6
2011,Wellingborough,E07000156,Total,36363,6215,6075,5283,7266,2018,898,810,1783,3324,2691,495423,16.3
2011,Ashfield,E07000170,Total,55336,9193,11190,11339,9081,2942,937,698,1796,4177,3983,647984.9,13.7
2011,Bassetlaw,E07000171,Total,52814,10430,7300,6032,9039,5052,2034,1611,2150,5525,3641,767152.1,17.6
2011,Broxtowe,E07000172,Total,53185,7862,10279,13676,7865,1387,891,778,2268,4688,3491,654742.4,14.5
2011,Gedling,E07000173,Total,55598,7250,12246,14672,6741,2036,774,726,1826,5150,4177,615772.3,13.3
2011,Mansfield,E07000174,Total,48361,8281,10598,8253,6672,3959,1065,537,1651,3613,3732,594237.7,14.5
2011,Newark and Sherwood,E07000175,Total,54555,9116,7265,5681,9888,6214,1991,1130,2248,6943,4079,818426.8,18.8
2011,Rushcliffe,E07000176,Total,55346,6242,8558,10804,9914,3533,1531,963,2701,7416,3684,798478.4,18
2011,"Herefordshire, County of",E06000019,Total,90237,17872,13215,10050,11752,6004,2393,2117,3523,15123,8188,1118280.6,16.7
2011,Shropshire,E06000051,Total,150748,28113,18830,15802,21518,15321,5774,4640,5989,22808,11953,2166748.1,18.7
2011,Stoke-on-Trent,E06000021,Total,108109,19827,29878,23885,9578,3937,1258,2409,2906,6933,7498,1104251.3,11.8
2011,Telford and Wrekin,E06000020,Total,78372,13034,19164,14976,7466,4937,2284,2237,2955,6331,4988,1023212.6,15.3
2011,Cannock Chase,E07000192,Total,47476,7692,7743,5820,10813,4062,1249,725,1183,3753,4436,581585.1,14.8
2011,East Staffordshire,E07000193,Total,54921,11510,10969,6171,7849,3849,2218,1519,1474,5555,3807,662763.5,14.5
2011,Lichfield,E07000194,Total,49016,6607,4603,7846,10154,5867,1511,1040,1461,6145,3782,682539.6,17.5
2011,Newcastle-under-Lyme,E07000195,Total,57366,8788,14058,11746,7006,2446,891,1581,1914,4982,3954,681637,14.1
2011,South Staffordshire,E07000196,Total,53328,5047,6291,13268,10582,4355,1320,890,1459,5996,4120,685148.4,15.9
2011,Stafford,E07000197,Total,64494,11597,11646,7964,10060,5295,2363,1669,2129,7722,4049,844710.6,16
2011,Staffordshire Moorlands,E07000198,Total,47591,7319,4064,9026,11509,2319,1209,1344,1325,5919,3557,597191.9,15.7
2011,Tamworth,E07000199,Total,38281,6622,9269,3125,6570,4455,1138,602,1034,2789,2677,476735.7,14.5
2011,North Warwickshire,E07000218,Total,31258,3713,3621,6184,6766,2980,876,421,820,3393,2484,390914.6,15.4
2011,Nuneaton and Bedworth,E07000219,Total,60205,9847,12332,11263,9645,4905,1551,790,1510,4381,3981,695201.9,13.4
2011,Rugby,E07000220,Total,50485,8905,10357,6043,7876,3472,1620,1516,1997,5216,3483,657666.3,15.7
2011,Stratford-on-Avon,E07000221,Total,60765,8969,4743,7016,12511,5463,2743,1732,2430,10191,4967,857531.9,18.8
2011,Warwick,E07000222,Total,69608,13046,12720,9860,10547,4267,2107,1322,3096,8208,4435,894156.7,15.7
2011,Birmingham,E08000025,Total,423691,63012,95188,109441,53686,11977,5523,4467,12646,32837,34914,4378263.9,12.3
2011,Coventry,E08000026,Total,137560,23754,39327,24120,14284,7750,2579,1941,4191,10043,9571,1471883,12.5
2011,Dudley,E08000027,Total,141998,22859,35502,31218,20914,4167,1585,1285,3228,10956,10284,1388958.3,11.5
2011,Sandwell,E08000028,Total,128630,20368,34988,33361,14481,2430,1747,1140,3118,7840,9157,1218915.1,10.9
2011,Solihull,E08000029,Total,97941,11583,18059,21995,18576,5121,1350,957,3289,9989,7022,1152211.1,14.2
2011,Walsall,E08000030,Total,112270,18152,25857,24264,19389,2838,1516,1188,2566,8150,8350,1119408.7,11.7
2011,Wolverhampton,E08000031,Total,104284,17889,29100,18678,12333,6342,969,1230,3030,7229,7484,1185100.7,13.2
2011,Bromsgrove,E07000234,Total,46251,5529,4925,7325,12463,3600,1093,706,1446,5759,3405,615829.6,16.6
2011,Malvern Hills,E07000235,Total,34361,5153,3784,4408,5696,2353,1275,1219,1234,6260,2979,454728.7,18.1
2011,Redditch,E07000236,Total,42922,7731,11907,3999,5708,4482,874,383,1065,3623,3150,467733.6,12.9
2011,Worcester,E07000237,Total,50101,12576,13047,3571,4930,2749,2840,1202,1625,4210,3351,603387.8,14.2
2011,Wychavon,E07000238,Total,58268,8213,6640,8814,9307,5793,2654,1808,1900,8527,4612,795280.2,17.6
2011,Wyre Forest,E07000239,Total,46339,8452,8269,5705,6426,5387,1404,769,1084,5143,3700,549931.3,14.7
2011,Bedford,E06000055,Total,75810,13693,16618,8184,8641,6027,2091,1898,4858,7921,5879,1007453.7,16.2
2011,Central Bedfordshire,E06000056,Total,132061,17887,12744,16544,27533,11318,5243,8120,6048,14781,11843,2021669.9,19.2
2011,Luton,E06000032,Total,89201,17868,20564,9403,9646,6117,2549,6216,1842,6171,8825,1093497.8,14.7
2011,Peterborough,E06000031,Total,88044,16209,23938,15367,5179,4488,1914,2314,4851,7158,6626,1155725.4,15.6
2011,Southend-on-Sea,E06000033,Total,81339,18007,16380,8802,5116,3143,1836,10465,2572,7434,7584,1185501.7,17.9
2011,Thurrock,E06000034,Total,77420,9000,12249,10612,13188,10370,6076,1331,1563,5186,7845,1125820.4,17.5
2011,Cambridge,E07000008,Total,59437,15963,19464,3881,3329,1413,705,1205,3620,6417,3440,625020.3,12.6
2011,East Cambridgeshire,E07000009,Total,43919,4838,2865,6053,8579,7203,1957,867,2206,5702,3649,716095.3,20.7
2011,Fenland,E07000010,Total,44514,9093,4733,4764,6559,5105,2191,1268,1967,4683,4151,662067.3,18.6
2011,Huntingdonshire,E07000011,Total,88991,14195,9551,10932,16720,8692,3414,2667,6143,10153,6524,1512978.3,20.9
2011,South Cambridgeshire,E07000012,Total,79139,7490,9453,16225,17179,4486,1790,2162,4272,10476,5606,1097205.7,17.4
2011,Basildon,E07000066,Total,83006,12783,13413,10340,10708,4744,8985,5686,1358,6482,8507,1197799.9,17.6
2011,Braintree,E07000067,Total,74200,11685,7010,6818,13239,6779,2893,5117,4856,8511,7292,1229631,21.1
2011,Brentwood,E07000068,Total,36251,4294,3331,3684,5961,5123,5169,626,541,4094,3428,544000.8,18.9
2011,Castle Point,E07000069,Total,41443,5526,4983,7663,4531,2704,1447,5411,765,3625,4788,624905.5,18.9
2011,Chelmsford,E07000070,Total,86451,14061,14068,7708,12168,5357,3584,11698,1569,8857,7381,1323767.2,18.9
2011,Colchester,E07000071,Total,85587,16112,17862,9872,8059,5448,2803,1868,7572,8617,7374,1301944.8,18.7
2011,Epping Forest,E07000072,Total,61609,6067,5361,8618,15848,8260,2079,731,737,7060,6848,744588.6,15.6
2011,Harlow,E07000073,Total,40401,7572,9872,3879,4980,3568,2912,577,525,2778,3738,436453.4,12.9
2011,Maldon,E07000074,Total,30292,4531,1939,2943,5684,2988,999,1953,1922,4092,3241,497592,21.7
2011,Rochford,E07000075,Total,40662,4613,5304,8455,4156,2018,1190,5802,1027,4056,4041,654231.3,20.1
2011,Tendring,E07000076,Total,54857,10784,7235,5870,8448,4428,924,1404,3962,6231,5571,839244.5,19.5
2011,Uttlesford,E07000077,Total,40772,5020,3130,4502,6499,3344,2118,4553,1661,6217,3728,680004.7,22.1
2011,Broxbourne,E07000095,Total,46222,6372,5676,7976,7822,6906,1046,475,627,3904,5418,517938,14
2011,Dacorum,E07000096,Total,73437,11726,10176,8394,11403,5031,5899,3913,1080,8844,6971,929328.5,16.1
2011,East Hertfordshire,E07000242,Total,72225,10126,6832,9362,11954,5565,7266,5096,1119,8672,6233,1043768,18.2
