la_code,name,imd_2015,pcsmoke_12,pcsmoke_13,pcsmoke_14,pcsmoke_15,pc_pa_12,pc_pa_13,pc_pa_14,pc_pa_15,excess_wt_12_14,dm_10_11,dm_10_11,dm_10_11,dm_10_11,dm_10_11
E06000001,Hartlepool,33.18,28.14,23.99,23.60,22.78,49.73,47.11,51.17,50.38,73.24517337,5.46,5.72,6.02,6.17,6.30
E06000002,Middlesbrough,40.22,24.88,23.12,21.21,20.75,52.20,49.33,52.76,51.33,69.7445014,5.38,5.66,5.91,6.06,6.18
E06000003,Redcar and Cleveland,28.57,21.50,21.81,18.74,17.29,54.03,55.70,49.61,50.49,71.28525174,6.04,6.26,6.51,6.70,6.89
E06000004,Stockton-on-Tees,24.63,20.25,19.41,19.60,18.36,54.03,58.41,53.94,47.81,69.83297211,5.18,5.42,5.72,5.96,6.14
E06000005,Darlington,23.64,19.45,19.24,19.16,17.89,53.28,52.86,55.96,56.50,64.90726603,6.25,6.43,6.68,6.79,6.83
E06000006,Halton,31.94,21.31,19.36,16.39,20.09,49.81,51.49,48.39,48.45,73.84542239,6.79,6.97,7.20,7.34,7.56
E06000007,Warrington,19.31,18.43,16.40,14.53,14.80,57.58,54.78,53.45,57.49,69.10146323,5.98,5.90,6.10,6.16,6.23
E06000008,Blackburn with Darwen,34.19,24.35,22.01,23.68,21.33,47.99,51.41,48.83,48.69,66.50945548,6.67,6.83,7.10,7.57,8.12
E06000009,Blackpool,42.00,27.71,26.99,26.85,25.27,48.17,47.12,52.47,47.90,74.53995264,6.49,6.61,6.90,7.21,7.42
E06000010,Kingston upon Hull,41.24,29.21,27.72,25.83,26.80,43.77,49.75,57.40,54.87,67.00685813,5.54,5.93,6.11,6.23,6.34
E06000011,East Riding of Yorkshire,15.79,16.57,15.11,15.06,15.72,59.08,59.45,59.27,60.42,70.4482477,5.95,6.23,6.49,6.76,6.94
E06000012,North East Lincolnshire,30.90,25.57,24.70,23.82,22.79,55.40,52.08,57.47,54.00,69.30342534,6.16,6.38,6.59,6.86,7.05
E06000013,North Lincolnshire,21.36,23.96,22.23,18.94,20.96,55.53,49.21,53.33,56.76,69.58094296,6.33,6.60,6.93,7.20,7.44
E06000014,York,12.22,17.01,18.72,17.24,14.63,61.54,66.16,62.18,69.83,56.87544427,4.34,4.50,4.93,4.74,4.82
E06000015,Derby,27.79,19.58,21.52,17.60,18.68,55.85,56.77,58.91,58.31,64.80327,6.46,6.75,6.89,7.05,7.14
E06000016,Leicester,33.07,21.05,21.70,19.21,20.03,49.98,48.41,52.16,50.05,60.19591821,7.01,7.28,8.42,8.66,8.86
E06000017,Rutland,9.62,10.97,11.93,13.65,11.60,60.43,65.91,64.60,65.27,67.04858653,5.15,5.64,6.66,6.84,6.75
E06000018,Nottingham,36.93,24.18,25.42,24.98,24.05,51.90,52.39,56.54,54.97,62.27463227,4.91,5.05,5.20,5.18,5.36
E06000019,Herefordshire,19.74,16.64,16.60,14.61,17.53,56.90,60.44,61.31,63.33,65.18257425,5.77,5.90,6.06,6.28,6.40
E06000020,Telford and Wrekin,24.85,21.92,21.00,19.98,18.21,51.52,48.89,55.53,53.80,71.91955484,5.83,6.08,6.33,6.51,6.62
E06000021,Stoke-on-Trent,34.36,24.27,18.94,17.98,18.79,50.16,45.64,51.62,48.23,68.58283315,6.93,6.98,7.16,7.33,7.64
E06000022,Bath and North East Somerset,12.09,18.75,15.75,16.09,13.73,61.33,63.04,64.01,69.47,59.25236775,4.36,4.44,4.59,4.61,4.60
E06000023,Bristol,27.16,21.07,20.62,20.47,18.12,55.37,58.13,61.26,62.21,56.87796708,4.52,4.61,4.74,4.77,4.96
E06000024,North Somerset,15.78,16.20,15.83,12.32,11.63,56.54,57.23,61.76,60.91,62.71366486,5.22,5.36,5.54,5.70,5.82
E06000025,South Gloucestershire,11.36,16.99,16.86,13.80,12.27,58.89,57.46,59.05,60.06,63.21547193,4.85,5.04,5.18,5.36,5.54
E06000026,Plymouth,26.64,24.06,22.65,22.28,20.61,59.19,51.79,50.95,56.15,62.44749785,5.11,5.31,5.54,5.63,6.03
E06000027,Torbay,28.79,20.88,16.90,20.85,17.04,52.40,52.83,52.44,53.65,68.14114481,5.79,6.08,6.38,6.48,6.87
E06000028,Bournemouth,21.85,20.33,17.54,17.56,18.80,64.11,57.27,55.01,52.89,60.6880186,4.82,4.99,5.09,5.12,5.17
E06000029,Poole,15.22,19.51,17.56,15.88,16.29,51.89,62.05,61.73,58.35,62.30391914,5.69,5.89,6.10,6.21,6.32
E06000030,Swindon,17.86,20.42,18.83,17.99,18.68,52.90,51.57,55.89,56.41,69.54674685,5.56,5.93,6.43,6.57,6.89
E06000031,Peterborough,27.66,20.68,19.57,17.63,18.13,56.59,54.60,52.18,54.72,68.86084238,5.82,5.95,6.18,6.29,6.46
E06000032,Luton,27.58,20.89,19.09,21.26,15.81,48.05,52.29,45.12,53.21,63.86449605,6.63,6.94,7.20,7.46,7.60
E06000033,Southend-on-Sea,24.52,18.93,20.09,19.41,18.81,53.47,55.56,52.07,56.29,66.84833357,5.36,5.54,5.92,6.20,6.32
E06000034,Thurrock,21.60,19.44,19.54,20.86,21.29,53.39,52.41,52.79,52.80,70.41672729,5.75,5.94,6.09,6.18,6.31
E06000035,Medway,22.33,25.49,22.98,22.18,22.29,53.37,48.51,54.24,53.35,66.76794976,6.33,6.57,6.71,6.66,6.87
E06000036,Bracknell Forest,10.46,19.36,16.23,16.85,16.70,60.24,62.51,59.70,63.75,61.36827134,4.72,4.89,5.07,5.21,5.34
E06000037,West Berkshire,10.24,18.08,16.35,15.60,14.12,58.69,55.42,61.65,62.56,63.9961656,4.01,4.15,4.37,4.58,4.73
E06000038,Reading,19.32,20.62,20.37,18.74,17.64,59.75,56.59,54.67,59.27,61.04405638,4.29,4.38,4.47,4.56,4.72
E06000039,Slough,22.87,21.39,21.54,19.35,18.22,49.14,52.74,52.53,49.84,63.29137978,7.50,7.60,7.78,8.15,8.41
E06000040,Windsor and Maidenhead,8.86,14.69,15.21,12.09,13.03,68.47,60.60,63.19,61.34,60.1782758,4.53,4.67,4.83,4.92,4.97
E06000041,Wokingham,5.65,12.72,11.15,9.45,9.53,65.96,62.30,66.02,63.91,62.04113096,4.01,4.20,4.27,4.48,4.56
E06000042,Milton Keynes,18.03,18.42,20.01,19.35,16.42,57.44,56.83,58.69,56.27,69.06237419,4.68,4.91,5.14,5.38,5.52
E06000043,Brighton and Hove,23.44,24.73,26.07,24.42,20.86,63.44,63.82,56.22,68.42,52.42755536,3.81,3.99,4.16,4.14,4.14
E06000044,Portsmouth,27.05,24.08,22.04,21.48,19.80,51.04,51.14,61.07,60.48,63.18073938,4.91,5.06,5.29,5.44,5.57
E06000045,Southampton,26.88,21.34,21.39,20.38,20.46,56.05,58.57,54.80,54.19,62.20225847,4.88,5.10,5.37,5.35,5.46
E06000046,Isle of Wight,23.09,19.40,16.40,16.77,16.39,56.83,55.93,53.20,55.87,66.19690487,5.72,6.00,6.24,6.43,6.60
E06000047,County Durham,25.74,22.24,22.09,20.32,19.00,52.23,51.40,55.49,57.31,68.98242696,6.27,6.54,6.77,6.89,6.98
E06000049,Cheshire East,14.13,15.90,16.06,11.49,12.47,62.61,56.23,56.36,60.07,66.56260903,5.60,5.79,5.91,6.03,6.10
E06000050,Cheshire West and Chester,18.09,14.73,17.38,19.36,13.12,55.71,57.87,63.90,60.38,64.56803374,5.51,5.69,5.95,6.13,6.39
E06000051,Shropshire,16.69,18.96,16.53,15.10,14.57,58.03,60.61,63.24,62.16,65.21710534,5.38,5.60,5.78,6.05,6.17
E06000052,Cornwall,23.83,20.51,18.09,18.41,18.17,53.86,60.89,58.56,54.68,69.88094099,5.46,5.60,5.81,5.96,6.24
E06000054,Wiltshire,13.47,16.92,17.18,17.67,14.31,57.55,58.12,63.98,59.99,63.59417214,5.03,5.22,5.43,5.64,5.80
E06000055,Bedford,19.24,16.95,15.63,13.51,17.20,58.53,61.76,59.38,59.78,63.51771467,6.17,6.33,6.60,6.78,6.85
E06000056,Central Bedfordshire,12.20,18.21,18.67,18.52,16.64,55.82,53.80,60.90,66.89,69.08907204,5.30,5.52,5.69,5.89,6.00
E06000057,Northumberland,20.53,18.08,17.61,16.58,16.63,59.49,51.86,49.89,55.20,69.47833687,6.38,6.61,6.84,7.13,7.30
E07000004,Aylesbury Vale,11.18,14.84,13.11,16.29,11.51,52.31,64.08,61.46,61.48,62.25244169,4.86,5.13,5.44,5.73,5.84
E07000005,Chiltern,6.72,13.56,11.02,8.04,8.81,61.66,61.32,62.53,67.04,59.28886431,4.48,4.71,4.99,5.25,5.39
E07000006,South Bucks,9.33,14.02,14.22,13.73,9.22,59.68,62.64,58.94,60.20,60.92864908,4.76,4.97,5.13,5.22,5.65
E07000007,Wycombe,10.11,14.82,15.90,15.42,12.57,58.16,55.88,62.87,62.81,65.51607456,5.11,5.30,5.61,5.99,6.20
E07000008,Cambridge,13.75,13.39,9.18,16.46,17.69,64.71,66.86,76.75,69.80,48.3362564,3.27,3.35,3.45,3.36,3.35
E07000009,East Cambridgeshire,12.11,19.64,18.94,16.18,14.42,56.54,57.57,57.99,53.85,67.97538469,5.70,5.84,6.05,6.11,6.51
E07000010,Fenland,25.36,31.32,24.35,21.68,26.43,50.55,51.14,52.08,47.90,73.11564856,6.98,7.18,7.47,7.71,7.82
E07000011,Huntingdonshire,11.79,18.79,12.72,15.16,13.88,62.19,60.14,62.82,57.88,67.28912384,5.40,5.60,5.81,5.96,6.07
E07000012,South Cambridgeshire,8.05,15.47,11.51,11.55,12.80,62.66,61.74,67.32,59.48,63.61614136,4.46,4.58,4.71,4.79,4.84
E07000026,Allerdale,22.55,21.75,16.84,17.85,17.19,52.35,58.67,56.49,53.18,68.63522913,5.70,6.12,6.64,7.03,7.47
E07000027,Barrow-in-Furness,31.40,24.22,24.12,24.05,20.22,58.10,49.89,52.56,52.64,68.16978769,5.43,5.63,6.01,6.47,7.60
E07000028,Carlisle,22.48,23.05,18.79,20.86,13.93,53.92,55.88,52.37,57.40,67.42708071,5.07,5.28,5.84,6.41,6.84
E07000029,Copeland,25.95,25.88,19.67,26.19,19.65,53.66,55.02,52.05,58.72,71.38334385,6.67,6.97,7.66,8.11,8.41
E07000030,Eden,15.41,12.74,12.53,11.60,14.72,57.42,61.04,58.14,57.38,66.83258303,5.05,5.28,5.76,6.37,6.81
E07000031,South Lakeland,12.23,13.09,12.16,11.48,10.54,57.52,62.45,58.91,56.28,62.89809097,4.66,4.86,5.11,5.78,6.32
E07000032,Amber Valley,18.12,20.98,9.97,17.14,18.44,57.44,55.31,58.16,54.64,70.31053611,6.14,6.37,6.58,6.65,6.76
E07000033,Bolsover,24.78,18.79,23.00,25.55,19.56,50.44,52.00,44.91,52.92,73.06229928,7.14,7.32,7.66,7.97,8.25
E07000034,Chesterfield,25.32,18.21,22.50,26.13,18.26,57.08,53.59,51.55,54.79,73.36514984,6.82,7.68,7.34,7.41,7.58
E07000035,Derbyshire Dales,12.26,20.06,11.69,12.14,12.20,59.63,63.57,60.36,58.37,63.34298572,5.70,5.77,5.98,6.03,6.08
E07000036,Erewash,19.91,16.05,23.69,22.46,20.40,54.84,52.27,56.67,58.33,69.32590329,5.84,6.09,6.40,6.50,6.68
E07000037,High Peak,16.09,18.47,21.28,15.38,17.19,58.49,57.42,61.53,56.74,62.17340198,5.04,5.19,5.46,5.65,5.81
E07000038,North East Derbyshire,16.84,18.31,17.22,14.60,20.90,56.49,54.35,55.02,52.81,68.71844785,6.04,6.46,6.78,7.10,7.17
E07000039,South Derbyshire,13.68,15.11,13.13,21.60,13.94,58.81,58.71,59.73,56.66,68.64493695,5.61,5.82,6.17,6.32,6.51
E07000040,East Devon,12.70,12.77,8.32,11.15,9.09,57.11,63.73,60.21,60.90,66.66342794,5.43,5.72,6.60,7.31,7.79
E07000041,Exeter,18.21,12.60,15.37,15.87,14.20,62.62,57.30,64.02,58.55,53.96725363,4.34,4.50,5.14,5.36,5.73
E07000042,Mid Devon,17.13,24.16,19.35,12.90,9.99,57.87,58.20,62.35,60.95,64.71209466,5.25,5.51,6.32,6.90,7.15
E07000043,North Devon,20.68,19.89,19.91,19.86,14.57,54.31,59.40,59.31,60.23,68.073473,5.86,6.10,6.32,6.50,6.92
E07000044,South Hams,14.07,17.04,17.24,12.38,13.01,63.43,57.36,54.43,62.30,66.30727295,4.93,4.99,5.14,5.21,5.51
E07000045,Teignbridge,16.53,19.29,17.02,9.29,12.47,61.22,57.17,60.70,64.15,62.70043497,5.56,5.76,6.07,6.20,6.60
E07000046,Torridge,23.20,20.45,24.35,14.31,12.49,58.29,60.43,61.46,57.70,69.01850028,6.20,6.31,6.62,6.55,6.91
E07000047,West Devon,17.85,17.23,12.45,10.04,12.27,61.28,62.75,57.85,58.62,62.40744168,5.24,5.55,5.96,6.33,6.66
E07000048,Christchurch,12.55,19.51,12.17,17.09,16.56,57.17,55.68,59.72,55.92,63.37594558,6.14,6.44,6.56,6.76,6.76
E07000049,East Dorset,9.31,14.32,15.01,11.68,11.23,57.23,60.86,64.39,52.46,64.94377549,5.62,5.91,6.20,6.44,6.51
E07000050,North Dorset,13.89,18.41,19.47,19.29,18.83,62.02,60.37,58.55,61.85,63.49465984,5.17,5.58,5.79,6.03,6.17
E07000051,Purbeck,13.80,13.08,20.44,17.02,10.55,55.18,61.15,53.80,62.18,66.98561593,6.33,6.51,6.75,6.96,7.06
E07000052,West Dorset,14.24,15.82,17.42,14.72,14.87,52.29,56.51,64.32,59.69,62.63883865,4.81,4.98,5.50,5.41,5.55
E07000053,Weymouth and Portland,23.57,20.72,12.34,18.19,19.82,55.53,49.10,56.83,59.03,68.46654801,5.68,5.85,6.17,6.39,6.65
E07000061,Eastbourne,21.32,23.81,21.89,18.42,18.84,54.76,53.16,59.38,55.94,64.51421914,5.05,5.23,5.48,5.65,5.75
E07000062,Hastings,33.11,28.13,24.52,22.03,25.63,56.47,54.75,55.49,54.52,64.16975647,5.39,5.57,5.80,6.17,6.34
E07000063,Lewes,15.07,16.55,17.46,17.81,17.72,62.75,60.26,60.01,57.58,64.57274515,5.57,5.75,5.84,6.06,6.16
E07000064,Rother,18.55,11.93,12.88,14.51,15.71,61.57,53.69,57.61,60.18,65.80834413,6.10,6.27,6.55,6.81,6.91
E07000065,Wealden,11.23,14.33,12.56,15.64,14.33,63.49,62.65,62.39,62.92,63.83741805,5.22,5.47,5.62,5.74,5.76
E07000066,Basildon,23.62,20.41,17.62,17.90,17.80,56.35,56.26,55.44,51.82,69.10919105,5.73,5.98,6.21,6.35,6.42
E07000067,Braintree,15.31,18.98,17.85,13.55,20.17,57.75,56.19,54.87,59.68,67.98116984,5.34,5.54,5.74,6.09,6.18
E07000068,Brentwood,9.88,7.67,10.85,13.31,16.05,63.25,62.75,62.12,61.24,65.03908814,4.47,4.65,4.78,4.87,4.97
E07000069,Castle Point,16.63,16.44,20.05,26.06,19.17,61.00,56.04,51.75,56.92,70.16672653,6.18,6.42,6.84,7.16,7.31
E07000070,Chelmsford,12.41,17.48,14.57,13.75,10.70,63.48,59.74,62.71,63.77,63.34488113,5.12,5.37,5.61,5.85,5.92
E07000071,Colchester,16.94,20.37,27.03,20.95,19.80,55.66,58.41,63.84,59.43,65.43068402,4.67,4.82,4.97,5.22,5.30
E07000072,Epping Forest,15.26,15.34,18.79,19.90,22.13,57.20,63.11,56.74,60.46,63.93475646,5.23,5.32,5.51,5.74,5.82
E07000073,Harlow,23.56,24.53,28.24,26.34,22.92,48.52,49.63,51.97,53.28,66.14925993,6.11,6.28,6.48,6.63,6.68
E07000074,Maldon,14.51,15.75,22.82,26.28,18.07,60.76,61.61,60.31,55.85,69.21685366,5.33,5.68,6.00,6.27,6.36
E07000075,Rochford,11.03,14.93,16.61,13.05,12.53,55.99,57.05,55.00,60.18,67.66423383,5.34,5.54,5.96,6.22,6.42
E07000076,Tendring,28.45,23.00,19.61,23.00,19.30,50.34,49.50,55.14,46.22,68.27044724,7.26,7.52,7.78,8.12,8.32
E07000077,Uttlesford,9.67,10.59,8.62,6.07,10.73,61.88,65.35,61.84,63.95,62.19307863,4.76,4.93,5.08,5.31,5.31
E07000078,Cheltenham,15.07,18.75,21.25,14.86,11.20,60.13,61.68,59.43,60.21,62.47667197,4.85,5.09,5.19,5.18,5.19
E07000079,Cotswold,11.18,14.20,12.46,15.12,14.18,62.49,59.77,64.23,60.28,63.37911852,5.47,5.65,5.71,5.72,5.67
E07000080,Forest of Dean,16.99,17.31,20.13,20.62,20.29,62.65,53.26,63.80,60.30,70.50836959,6.37,6.61,6.80,6.89,6.98
E07000081,Gloucester,22.00,17.81,22.43,23.13,18.68,55.59,49.83,53.72,60.99,65.73613701,6.61,6.81,6.96,6.99,7.00
E07000082,Stroud,10.89,18.12,11.67,10.04,10.43,59.36,60.68,66.28,65.53,61.30504289,5.29,5.57,5.67,5.70,5.72
E07000083,Tewkesbury,12.08,11.66,19.05,12.67,14.81,60.73,62.96,50.76,61.07,68.48422282,6.16,6.41,6.58,6.59,6.58
E07000084,Basingstoke and Deane,11.50,16.12,16.98,16.13,20.24,54.61,57.56,56.41,60.40,65.78747592,5.35,5.50,5.70,5.83,5.88
E07000085,East Hampshire,8.61,16.92,18.37,17.52,12.73,59.86,59.30,65.72,64.61,67.43410697,5.08,5.17,5.37,5.49,5.58
E07000086,Eastleigh,10.02,12.99,11.82,13.74,16.53,57.11,60.05,50.84,63.74,67.97248395,4.68,4.81,4.95,5.08,5.19
E07000087,Fareham,8.45,17.25,10.16,10.19,7.68,56.16,60.67,60.44,56.86,65.72267998,5.03,5.14,5.35,5.65,5.90
E07000088,Gosport,20.61,25.76,21.21,13.46,15.82,52.79,46.86,56.51,56.65,70.4470509,6.06,6.37,6.31,6.98,7.25
E07000089,Hart,5.01,10.73,10.90,6.69,16.89,62.49,60.86,60.76,66.30,63.25834665,4.43,4.55,4.68,4.76,4.88
E07000090,Havant,21.17,17.56,14.41,15.78,18.08,50.64,50.21,50.38,56.68,68.1150256,6.22,6.37,6.59,6.79,7.14
E07000091,New Forest,12.44,17.36,16.68,12.00,11.83,67.04,61.11,60.56,60.00,66.13010616,5.29,5.58,5.79,5.97,6.09
E07000092,Rushmoor,15.14,17.79,13.93,16.49,23.98,59.45,52.88,58.12,58.46,62.7537794,5.20,5.43,5.70,5.91,6.26
E07000093,Test Valley,10.62,13.04,11.79,10.44,10.22,60.92,57.77,59.12,62.04,66.82827021,4.67,4.84,5.13,5.13,5.27
E07000094,Winchester,8.79,12.98,7.13,8.54,11.16,63.83,60.13,63.40,63.75,58.79127293,4.12,4.30,4.38,4.40,4.45
E07000095,Broxbourne,17.29,17.38,18.37,17.87,16.25,55.43,61.22,56.15,63.13,66.32023543,5.58,5.81,6.02,6.09,6.15
E07000096,Dacorum,12.17,18.24,13.16,13.88,18.95,58.08,51.01,57.53,53.70,66.13811585,4.52,4.63,4.78,4.90,5.05
E07000098,Hertsmere,12.91,20.66,18.26,21.46,16.03,56.06,59.75,50.72,61.10,61.9022338,5.01,5.05,5.17,5.31,5.35
E07000099,North Hertfordshire,11.62,13.39,14.31,16.59,14.22,56.56,63.76,62.20,54.41,62.14509973,5.13,5.26,5.48,5.67,5.75
E07000102,Three Rivers,9.98,19.43,15.68,12.68,13.76,64.73,52.94,60.86,59.83,65.14046345,4.70,4.91,5.06,5.21,5.44
E07000103,Watford,15.72,14.32,13.51,19.28,12.46,58.88,56.57,56.77,54.45,58.90581345,4.91,5.11,5.26,5.51,5.67
E07000105,Ashford,17.33,15.54,22.00,26.26,14.51,54.47,57.35,52.90,58.47,67.46375054,5.49,5.66,6.04,6.05,6.14
E07000106,Canterbury,16.88,19.63,19.47,20.40,15.31,60.06,58.38,53.70,61.66,59.50729378,5.30,5.41,5.56,5.53,5.61
E07000107,Dartford,17.85,25.65,22.27,17.54,19.03,52.94,56.63,55.80,57.85,69.14136914,5.20,5.45,6.00,6.09,6.16
E07000108,Dover,21.59,25.08,23.90,20.52,29.71,56.20,54.75,61.05,56.37,63.97662338,6.05,6.28,6.63,6.81,7.10
E07000109,Gravesham,21.68,20.96,22.18,20.31,16.50,55.68,58.99,55.53,54.51,69.36045486,5.57,5.84,6.21,6.44,6.49
E07000110,Maidstone,15.56,17.98,15.94,17.07,13.16,60.90,58.72,59.28,60.70,65.54671067,5.08,5.35,5.67,5.83,5.93
E07000111,Sevenoaks,11.65,15.84,14.59,6.49,15.60,64.32,62.75,62.76,65.19,58.17320011,5.00,5.14,5.31,5.44,5.39
E07000112,Shepway,22.82,29.65,21.98,24.05,15.74,48.70,56.90,59.26,58.13,66.20070853,6.28,6.52,6.76,6.96,7.03
E07000113,Swale,25.72,22.65,18.75,19.12,18.21,52.65,50.71,54.12,58.54,67.36297438,6.35,6.51,6.63,6.96,7.08
E07000114,Thanet,31.62,21.41,22.06,21.54,19.24,52.41,48.42,48.81,50.87,68.42462335,6.63,6.76,6.94,7.21,7.12
E07000115,Tonbridge and Malling,11.34,19.35,14.53,15.59,14.13,61.14,60.29,59.82,62.46,65.57510548,5.06,5.28,5.48,5.62,5.53
E07000116,Tunbridge Wells,10.98,17.24,15.67,16.34,15.30,64.80,63.34,57.53,61.86,62.19698072,4.68,4.79,5.05,5.24,5.15
E07000117,Burnley,36.05,23.98,17.73,27.73,21.62,52.29,47.74,47.64,45.05,66.48357767,6.23,6.42,6.57,6.81,7.02
E07000118,Chorley,17.41,13.51,17.20,16.67,19.17,61.54,63.24,60.53,53.14,64.16701519,5.86,5.96,6.14,6.36,6.46
E07000119,Fylde,14.38,14.42,16.12,17.59,16.62,50.57,56.19,52.89,52.55,70.52790086,5.67,5.88,6.12,6.36,6.47
E07000120,Hyndburn,32.10,27.85,26.33,22.69,17.72,46.79,47.37,54.34,51.97,68.29921423,6.20,6.40,6.60,7.03,7.24
E07000121,Lancaster,23.32,23.14,20.24,19.38,19.40,57.71,52.26,60.53,56.97,62.80760952,5.45,5.57,5.74,6.27,6.64
E07000122,Pendle,29.62,25.49,19.23,20.49,20.85,51.17,49.28,48.63,48.23,67.11494011,6.16,6.44,6.70,6.73,7.01
E07000123,Preston,27.40,18.25,25.97,26.65,19.17,53.01,52.99,57.16,47.52,62.33980266,6.19,6.34,6.60,6.88,7.10
E07000124,Ribble Valley,10.19,15.20,17.83,11.88,10.79,59.44,62.62,63.13,59.40,63.35586249,4.82,5.01,5.20,5.57,5.80
E07000125,Rossendale,23.16,20.27,17.87,23.96,21.81,52.28,53.29,58.80,52.00,67.91470655,5.74,5.88,5.97,6.25,6.57
E07000126,South Ribble,13.70,18.27,19.77,15.29,16.12,53.70,56.21,55.78,60.23,66.40488352,5.33,5.58,5.69,6.06,6.23
E07000127,West Lancashire,19.98,19.66,19.41,13.13,19.13,56.95,53.91,53.87,52.88,66.65100862,5.79,5.97,6.18,6.37,6.49
E07000128,Wyre,19.39,20.27,13.12,15.49,14.19,49.72,55.98,52.19,49.76,65.15848527,6.25,6.43,6.70,6.93,7.12
E07000129,Blaby,10.37,20.30,17.93,16.04,15.51,58.51,63.32,59.50,60.07,68.63580569,5.48,5.77,6.08,6.24,6.37
E07000130,Charnwood,13.73,20.71,15.51,17.46,17.98,61.14,53.67,62.46,59.78,57.98665574,5.53,5.69,6.38,6.43,6.46
E07000131,Harborough,8.32,16.18,14.07,14.72,10.55,62.83,63.43,61.76,64.87,65.85785512,4.54,4.69,5.12,5.39,5.49
E07000132,Hinckley and Bosworth,12.78,22.13,18.06,18.03,23.53,60.80,57.04,55.81,58.19,68.31746992,5.50,5.68,6.20,6.56,6.72
E07000133,Melton,13.12,16.51,19.17,19.50,14.24,63.55,56.09,58.36,60.40,66.66371645,5.31,5.51,6.19,6.27,6.45
